date,temp_c,humidity,precip_mm
2023-01-01,16.01,66.63,1.81
2023-01-02,15.55,63.91,2.37
2023-01-03,14.59,64.67,2.76
2023-01-04,14.72,61.25,2.75
2023-01-05,13.79,62.86,2.26
2023-01-06,13.04,64.35,1.77
2023-01-07,12.64,63.17,2.18
2023-01-08,12.32,65.44,1.8
2023-01-09,11.89,67.36,1.69
2023-01-10,11.65,70.6,2.21
2023-01-11,11.14,69.26,1.76
2023-01-12,11.54,65.54,1.87
2023-01-13,11.79,69.5,2.19
2023-01-14,11.38,70.51,2.89
2023-01-15,11.71,69.18,3.01
2023-01-16,11.54,66.1,2.44
2023-01-17,12.14,66.6,2.6
2023-01-18,10.74,66.47,2.1
2023-01-19,12.16,63.64,2.72
2023-01-20,12.02,61.41,2.87
2023-01-21,12.61,59.15,3.45
2023-01-22,12.02,58.21,3.29
2023-01-23,12.7,62.09,2.97
2023-01-24,12.1,61.88,2.77
2023-01-25,11.71,62.66,3.09
2023-01-26,10.36,60.9,3.03
2023-01-27,10.08,64.14,3.82
2023-01-28,10.73,61.44,3.71
2023-01-29,9.89,59.33,3.44
2023-01-30,10.49,56.29,3.75
2023-01-31,9.7,58.95,3.65
2023-02-01,9.94,62.3,4.31
2023-02-02,9.62,62.3,3.77
2023-02-03,9.19,62.04,3.47
2023-02-04,8.81,58.38,3.14
2023-02-05,9.4,56.9,2.62
2023-02-06,8.82,55.35,1.87
2023-02-07,9.13,58.26,1.53
2023-02-08,9.99,58.8,2.21
2023-02-09,10.0,57.88,1.64
2023-02-10,11.16,59.53,1.96
2023-02-11,10.86,57.78,2.33
2023-02-12,11.44,55.93,2.42
2023-02-13,11.25,58.13,2.96
2023-02-14,10.07,58.83,2.66
2023-02-15,9.85,60.35,1.86
2023-02-16,10.95,58.52,1.97
2023-02-17,10.09,58.92,1.67
2023-02-18,9.37,55.9,1.87
2023-02-19,8.87,53.16,1.45
2023-02-20,7.54,49.53,1.12
2023-02-21,6.42,51.85,0.51
2023-02-22,6.54,48.01,1.31
2023-02-23,6.59,46.16,2.01
2023-02-24,5.84,49.21,2.02
2023-02-25,6.37,49.47,2.37
2023-02-26,6.58,51.32,2.76
2023-02-27,7.67,47.81,2.53
2023-02-28,8.98,45.24,2.89
2023-03-01,8.57,45.24,3.6
2023-03-02,7.29,43.38,3.36
2023-03-03,6.89,41.1,3.02
2023-03-04,8.33,40.61,3.44
2023-03-05,7.2,37.57,3.37
2023-03-06,5.79,40.47,3.39
2023-03-07,4.57,41.17,4.08
2023-03-08,3.58,45.02,4.33
2023-03-09,2.28,46.09,4.02
2023-03-10,2.17,47.76,4.51
2023-03-11,1.88,47.13,4.65
2023-03-12,3.14,48.9,4.0
2023-03-13,2.05,45.49,3.71
2023-03-14,2.92,45.3,2.92
2023-03-15,1.47,49.02,2.35
2023-03-16,0.04,49.17,2.9
2023-03-17,-0.78,50.87,2.66
2023-03-18,-1.58,53.69,2.67
2023-03-19,-2.57,51.13,3.38
2023-03-20,-3.58,55.1,2.88
2023-03-21,-2.38,54.48,2.96
2023-03-22,-0.9,55.54,3.1
2023-03-23,-0.92,55.18,2.82
2023-03-24,-1.06,55.19,3.34
2023-03-25,0.29,57.76,4.04
2023-03-26,0.66,54.62,3.33
2023-03-27,0.91,56.34,4.08
2023-03-28,2.03,53.94,4.85
2023-03-29,1.71,51.26,5.42
2023-03-30,2.36,50.3,5.36
2023-03-31,2.54,47.12,4.68
2023-04-01,1.84,46.34,5.02
2023-04-02,0.77,46.82,5.58
2023-04-03,-0.17,47.6,5.37
2023-04-04,-0.68,48.99,5.97
2023-04-05,-0.71,49.17,6.35
2023-04-06,0.3,49.69,6.47
